0,0
0.0011674,0
0.0023348,0
0.0035022,0
0.0046696,0
0.005837,0
0.0070044,0
0.0081718,0
0.0093392,0
0.010507,0
0.011674,0
0.012841,0
0.014009,0
0.015176,0
0.016344,0
0.017511,0
0.018678,0
0.019846,0
0.021013,0
0.022181,0
0.023348,0
0.024516,0
0.025683,0
0.02685,0
0.028018,0
0.029185,0
0.030353,0
0.03152,0
0.032687,0
0.033855,0
0.035022,0
0.03619,0
0.037357,0
0.038524,0
0.039692,0
0.040859,0
0.042027,0
0.043194,0
0.044361,0
0.045529,0
0.046696,0
0.047864,0
0.049031,0
0.050198,0
0.051366,0
0.052533,0
0.053701,0
0.054868,0
0.056035,0
0.057203,0
0.05837,0
0.059538,0
0.060705,0
0.061873,0
0.06304,0
0.064207,0
0.065375,0
0.066542,0
0.06771,0
0.068877,0
0.070044,0
0.071212,0
0.072379,0
0.073547,0
0.074714,0
0.075881,0
0.077049,0
0.078216,0
0.079384,0
0.080551,0
0.081718,0
0.082886,0
0.084053,0
0.085221,0
0.086388,0
0.087555,0
0.088723,0
0.08989,0
0.091058,0
0.092225,0
0.093392,0
0.09456,0
0.095727,-0
0.096895,0
0.098062,-0
0.09923,-0
0.1004,0
0.10156,-0
0.10273,0
0.1039,0
0.10507,-0
0.10623,0
0.1074,0
0.10857,-0
0.10974,0
0.1109,-0
0.11207,-0
0.11324,0
0.11441,-0
0.11557,-0
0.11674,0
0.11791,0
0.11908,-0
0.12024,0
0.12141,0
0.12258,-0
0.12375,0
0.12491,0
0.12608,-0
0.12725,-0
0.12841,0
0.12958,-0
0.13075,-0
0.13192,0
0.13308,0
0.13425,-0
0.13542,0
0.13659,0
0.13775,-0
0.13892,-0
0.14009,0
0.14126,0
0.14242,-0
0.14359,0
0.14476,0
0.14593,-0
0.14709,-0
0.14826,0
0.14943,0
0.1506,-0
0.15176,0
0.15293,0
0.1541,-0
0.15527,-0
0.15643,0
0.1576,0
0.15877,-0
0.15993,-0
0.1611,0
0.16227,0
0.16344,-0
0.1646,-0
0.16577,0
0.16694,-0
0.16811,-0
0.16927,0
0.17044,0
0.17161,-0
0.17278,-0
0.17394,0
0.17511,0
0.17628,-0
0.17745,-0
0.17861,0
0.17978,0
0.18095,-0
0.18212,-0
0.18328,0
0.18445,0
0.18562,-0
0.18678,0
0.18795,0
0.18912,-0
0.19029,-0
0.19145,0
0.19262,0
0.19379,-0
0.19496,-0
0.19612,0
0.19729,0
0.19846,-0
0.19963,-0
0.20079,0
0.20196,0
0.20313,-0
0.2043,-0
0.20546,0
0.20663,0
0.2078,-0
0.20897,-0
0.21013,0
0.2113,0
0.21247,-0
0.21364,-0
0.2148,0
0.21597,0
0.21714,-0
0.2183,-0
0.21947,0
0.22064,0
0.22181,-0
0.22297,-0
0.22414,0
0.22531,0
0.22648,-0
0.22764,-0
0.22881,0
0.22998,0
0.23115,-0
0.23231,-0
0.23348,0
0.23465,0
0.23582,-0
0.23698,-0
0.23815,0
0.23932,0
0.24049,-0
0.24165,-0
0.24282,0
0.24399,0
0.24516,-0
0.24632,-0
0.24749,0
0.24866,0
0.24982,-0
0.25099,-0
0.25216,0
0.25333,0
0.25449,-0
0.25566,-0
0.25683,0
0.258,0
0.25916,-0
0.26033,-0
0.2615,0
0.26267,0
0.26383,-0
0.265,-0
0.26617,0
0.26734,0
0.2685,-0
0.26967,-0
0.27084,0
0.27201,0
0.27317,-0
0.27434,-0
0.27551,0
0.27668,0
0.27784,-0
0.27901,-0
0.28018,0
0.28134,0
0.28251,-0
0.28368,-0
0.28485,0
0.28601,0
0.28718,-0
0.28835,-0
0.28952,0
0.29068,0
0.29185,0
0.29302,-0
0.29419,-0
0.29535,0
0.29652,0
0.29769,-0
0.29886,-0
0.30002,0
0.30119,0
0.30236,-0
0.30353,-0
0.30469,0
0.30586,0
0.30703,-0
0.3082,-0
0.30936,0
0.31053,0
0.3117,-0
0.31286,-0
0.31403,0
0.3152,0
0.31637,-0
0.31753,-0
0.3187,0
0.31987,0
0.32104,-0
0.3222,-0
0.32337,-0
0.32454,0
0.32571,0
0.32687,-0
0.32804,-0
0.32921,0
0.33038,0
0.33154,-0
0.33271,-0
0.33388,0
0.33505,0
0.33621,-0
0.33738,-0
0.33855,0
0.33972,0
0.34088,-0
0.34205,-0
0.34322,0
0.34438,0
0.34555,-0
0.34672,-0
0.34789,0
0.34905,0
0.35022,0
0.35139,-0
0.35256,-0
0.35372,0
0.35489,0
0.35606,-0
0.35723,-0
0.35839,0
0.35956,0
0.36073,-0
0.3619,-0
0.36306,0
0.36423,0
0.3654,-0
0.36657,-0
0.36773,0
0.3689,0
0.37007,-0
0.37124,-0
0.3724,-0
0.37357,0
0.37474,0
0.3759,-0
0.37707,-0
0.37824,0
0.37941,0
0.38057,-0
0.38174,-0
0.38291,0
0.38408,0
0.38524,-0
0.38641,-0
0.38758,0
0.38875,0
0.38991,-0
0.39108,-0
0.39225,0
0.39342,0
0.39458,-0
0.39575,-0
0.39692,0
0.39809,0
0.39925,0
0.40042,-0
0.40159,-0
0.40276,0
0.40392,0
0.40509,0
0.40626,-0
0.40742,0
0.40859,0
0.40976,-0
0.41093,-0
0.41209,0
0.41326,0
0.41443,0
0.4156,-0
0.41676,-0
0.41793,-0
0.4191,0
0.42027,0
0.42143,0
0.4226,-0
0.42377,-0
0.42494,-0
0.4261,-0
0.42727,0
0.42844,0
0.42961,0
0.43077,-0
0.43194,-0
0.43311,-0
0.43428,0
0.43544,0
0.43661,0
0.43778,-0
0.43894,-0
0.44011,-0
0.44128,-0
0.44245,0
0.44361,0
0.44478,0
0.44595,-0
0.44712,-0
0.44828,-0
0.44945,0
0.45062,0
0.45179,0
0.45295,-0
0.45412,-0
0.45529,-0
0.45646,-0
0.45762,0
0.45879,0
0.45996,0
0.46113,-0
0.46229,-0
0.46346,-0
0.46463,-0
0.4658,0
0.46696,0
0.46813,0
0.4693,-0
0.47046,-0
0.47163,-0
0.4728,0
0.47397,0
0.47513,0
0.4763,0
0.47747,-0
0.47864,-0
0.4798,-0
0.48097,0
0.48214,0
0.48331,0
0.48447,-0
0.48564,-0
0.48681,-0
0.48798,0
0.48914,0
0.49031,0
0.49148,-0
0.49265,-0
0.49381,-0
0.49498,0
0.49615,0
0.49731,0
0.49848,0
0.49965,-0
0.50082,-0
0.50198,-0
0.50315,0
0.50432,0
0.50549,0
0.50665,-0
0.50782,-0
0.50899,-0
0.51016,-0
0.51132,0
0.51249,0
0.51366,0
0.51483,-0
0.51599,-0
0.51716,-0
0.51833,0
0.5195,0
0.52066,0
0.52183,0
0.523,-0
0.52417,-0
0.52533,-0
0.5265,0
0.52767,0
0.52883,0
0.53,0
0.53117,-0
0.53234,-0
0.5335,-0
0.53467,0
0.53584,0
0.53701,0
0.53817,0
0.53934,-0
0.54051,-0
0.54168,-0
0.54284,0
0.54401,0
0.54518,0
0.54635,0
0.54751,-0
0.54868,-0
0.54985,-0
0.55102,0
0.55218,0
0.55335,0
0.55452,-0
0.55569,-0
0.55685,-0
0.55802,-0
0.55919,0
0.56035,0
0.56152,0
0.56269,-0
0.56386,-0
0.56502,-0
0.56619,0
0.56736,0
0.56853,-0
0.56969,-0
0.57086,-0
0.57203,0
0.5732,0
0.57436,0
0.57553,0
0.5767,-0
0.57787,-0
0.57903,-0
0.5802,0
0.58137,0
